  [1m[36m (0.2ms)[0m  [1mDROP DATABASE IF EXISTS "pokedex_development"[0m
  [1m[35m (0.2ms)[0m  DROP DATABASE IF EXISTS "pokedex_test"
  [1m[36m (248.7ms)[0m  [1mCREATE DATABASE "pokedex_development" ENCODING = 'unicode'[0m
  [1m[35m (244.6ms)[0m  CREATE DATABASE "pokedex_test" ENCODING = 'unicode'
  [1m[36mSQL (0.3ms)[0m  [1mCREATE EXTENSION IF NOT EXISTS "plpgsql"[0m
  [1m[35m (9.0ms)[0m  CREATE TABLE "pokemons" ("id" serial primary key, "name" character varying NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying NOT NULL, "moves" character varying[], "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (2.3ms)[0m  [1mCREATE TABLE "toys" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (0.8ms)[0m  CREATE  INDEX  "index_toys_on_pokemon_id" ON "toys" USING btree ("pokemon_id")
  [1m[36m (12.6ms)[0m  [1mCREATE TABLE "schema_migrations" ("version" character varying NOT NULL) [0m
  [1m[35m (6.0ms)[0m  CREATE UNIQUE INDEX  "unique_schema_migrations" ON "schema_migrations"  ("version")
  [1m[36m (0.5ms)[0m  [1mSELECT version FROM "schema_migrations"[0m
  [1m[35m (0.6ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20150508164455')
  [1m[36m (0.5ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20150508164432')[0m
  [1m[35mSQL (0.3ms)[0m  CREATE EXTENSION IF NOT EXISTS "plpgsql"
  [1m[36m (3.9ms)[0m  [1mCREATE TABLE "pokemons" ("id" serial primary key, "name" character varying NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying NOT NULL, "moves" character varying[], "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (2.4ms)[0m  CREATE TABLE "toys" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (1.0ms)[0m  [1mCREATE  INDEX  "index_toys_on_pokemon_id" ON "toys" USING btree ("pokemon_id")[0m
  [1m[35m (1.6ms)[0m  CREATE TABLE "schema_migrations" ("version" character varying NOT NULL) 
  [1m[36m (1.6ms)[0m  [1mCREATE UNIQUE INDEX  "unique_schema_migrations" ON "schema_migrations"  ("version")[0m
  [1m[35m (0.3ms)[0m  SELECT version FROM "schema_migrations"
  [1m[36m (0.6ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20150508164455')[0m
  [1m[35m (0.3ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20150508164432')
  [1m[36mActiveRecord::SchemaMigration Load (0.4ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 50]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 50], ["name", "2nt4TDRQ48c"], ["price", 71], ["happiness", 61], ["image_url", "http://placekitten.com/200/300?image=13"], ["created_at", "2015-12-15 21:13:37.083094"], ["updated_at", "2015-12-15 21:13:37.083094"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 50]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 50], ["name", "TNryOf21sLA"], ["price", 97], ["happiness", 30], ["image_url", "http://placekitten.com/200/300?image=8"], ["created_at", "2015-12-15 21:13:37.084741"], ["updated_at", "2015-12-15 21:13:37.084741"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 51]]
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 51], ["name", "3JmQr4YgxlM"], ["price", 39], ["happiness", 63], ["image_url", "http://placekitten.com/200/300?image=6"], ["created_at", "2015-12-15 21:13:37.086552"], ["updated_at", "2015-12-15 21:13:37.086552"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 51]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 51], ["name", "NPtaoNVpyHM"], ["price", 41], ["happiness", 55], ["image_url", "http://placekitten.com/200/300?image=14"], ["created_at", "2015-12-15 21:13:37.088242"], ["updated_at", "2015-12-15 21:13:37.088242"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 51]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 51], ["name", "BNFeGWp0IkE"], ["price", 2], ["happiness", 70], ["image_url", "http://placekitten.com/200/300?image=14"], ["created_at", "2015-12-15 21:13:37.090002"], ["updated_at", "2015-12-15 21:13:37.090002"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 52]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 52], ["name", "uA6YdaqNYLc"], ["price", 78], ["happiness", 71], ["image_url", "http://placekitten.com/200/300?image=15"], ["created_at", "2015-12-15 21:13:37.091497"], ["updated_at", "2015-12-15 21:13:37.091497"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 52]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 52], ["name", "CMpNsXSR69o"], ["price", 13], ["happiness", 80], ["image_url", "http://placekitten.com/200/300?image=5"], ["created_at", "2015-12-15 21:13:37.092956"], ["updated_at", "2015-12-15 21:13:37.092956"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 52]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 52], ["name", "PHY3axkX0FE"], ["price", 95], ["happiness", 56], ["image_url", "http://placekitten.com/200/300?image=6"], ["created_at", "2015-12-15 21:13:37.094430"], ["updated_at", "2015-12-15 21:13:37.094430"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 53]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 53], ["name", "FA6tLrUnW-g"], ["price", 36], ["happiness", 9], ["image_url", "http://placekitten.com/200/300?image=5"], ["created_at", "2015-12-15 21:13:37.095886"], ["updated_at", "2015-12-15 21:13:37.095886"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 53]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 53], ["name", "fAsG0Vjb5mg"], ["price", 19], ["happiness", 40], ["image_url", "http://placekitten.com/200/300?image=5"], ["created_at", "2015-12-15 21:13:37.097328"], ["updated_at", "2015-12-15 21:13:37.097328"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 53]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 53], ["name", "kQT3sqUWwJE"], ["price", 44], ["happiness", 98], ["image_url", "http://placekitten.com/200/300?image=2"], ["created_at", "2015-12-15 21:13:37.098762"], ["updated_at", "2015-12-15 21:13:37.098762"]]
  [1m[35mPokemon Load (0.1ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 54]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 54], ["name", "2U_IZi2IXJE"], ["price", 99], ["happiness", 73], ["image_url", "http://placekitten.com/200/300?image=2"], ["created_at", "2015-12-15 21:13:37.100379"], ["updated_at", "2015-12-15 21:13:37.100379"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 54]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 54], ["name", "QHX-aFK24TY"], ["price", 54], ["happiness", 5], ["image_url", "http://placekitten.com/200/300?image=10"], ["created_at", "2015-12-15 21:13:37.102448"], ["updated_at", "2015-12-15 21:13:37.102448"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 54]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 54], ["name", "GjSmTOU4Hio"], ["price", 47], ["happiness", 11], ["image_url", "http://placekitten.com/200/300?image=16"], ["created_at", "2015-12-15 21:13:37.103946"], ["updated_at", "2015-12-15 21:13:37.103946"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 55]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 55], ["name", "oR_bzjTLZrY"], ["price", 87], ["happiness", 8], ["image_url", "http://placekitten.com/200/300?image=9"], ["created_at", "2015-12-15 21:13:37.105465"], ["updated_at", "2015-12-15 21:13:37.105465"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 55]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 55], ["name", "0YSaBSeAidk"], ["price", 94], ["happiness", 53], ["image_url", "http://placekitten.com/200/300?image=10"], ["created_at", "2015-12-15 21:13:37.107213"], ["updated_at", "2015-12-15 21:13:37.107213"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 55]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 55], ["name", "S_aFHAo3IKA"], ["price", 59], ["happiness", 80], ["image_url", "http://placekitten.com/200/300?image=14"], ["created_at", "2015-12-15 21:13:37.108656"], ["updated_at", "2015-12-15 21:13:37.108656"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 56]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 56], ["name", "H7RRT-y36rw"], ["price", 25], ["happiness", 91], ["image_url", "http://placekitten.com/200/300?image=9"], ["created_at", "2015-12-15 21:13:37.110460"], ["updated_at", "2015-12-15 21:13:37.110460"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 56]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 56], ["name", "9WJ4gmBtPD8"], ["price", 93], ["happiness", 65], ["image_url", "http://placekitten.com/200/300?image=6"], ["created_at", "2015-12-15 21:13:37.112227"], ["updated_at", "2015-12-15 21:13:37.112227"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 56]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 56], ["name", "ilw87WcAfcc"], ["price", 2], ["happiness", 68], ["image_url", "http://placekitten.com/200/300?image=3"], ["created_at", "2015-12-15 21:13:37.113888"], ["updated_at", "2015-12-15 21:13:37.113888"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 57]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 57], ["name", "PkdFb9Jbaag"], ["price", 22], ["happiness", 58], ["image_url", "http://placekitten.com/200/300?image=8"], ["created_at", "2015-12-15 21:13:37.115684"], ["updated_at", "2015-12-15 21:13:37.115684"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 57]]
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 57], ["name", "5VZUrDT6Q1c"], ["price", 90], ["happiness", 38], ["image_url", "http://placekitten.com/200/300?image=9"], ["created_at", "2015-12-15 21:13:37.117352"], ["updated_at", "2015-12-15 21:13:37.117352"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 57]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 57], ["name", "ONTzMVgKRDQ"], ["price", 81], ["happiness", 92], ["image_url", "http://placekitten.com/200/300?image=3"], ["created_at", "2015-12-15 21:13:37.119138"], ["updated_at", "2015-12-15 21:13:37.119138"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 58]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 58], ["name", "6rMlEufTh3E"], ["price", 27], ["happiness", 82], ["image_url", "http://placekitten.com/200/300?image=3"], ["created_at", "2015-12-15 21:13:37.120587"], ["updated_at", "2015-12-15 21:13:37.120587"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 58]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 58], ["name", "buf9no3ey7Y"], ["price", 68], ["happiness", 76], ["image_url", "http://placekitten.com/200/300?image=1"], ["created_at", "2015-12-15 21:13:37.122022"], ["updated_at", "2015-12-15 21:13:37.122022"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 58]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 58], ["name", "9nAllnBjqSQ"], ["price", 7], ["happiness", 55], ["image_url", "http://placekitten.com/200/300?image=11"], ["created_at", "2015-12-15 21:13:37.123461"], ["updated_at", "2015-12-15 21:13:37.123461"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 59]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 59], ["name", "Pp97GnKMwgU"], ["price", 32], ["happiness", 27], ["image_url", "http://placekitten.com/200/300?image=13"], ["created_at", "2015-12-15 21:13:37.124880"], ["updated_at", "2015-12-15 21:13:37.124880"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 59]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 59], ["name", "1W99RfPfaoA"], ["price", 9], ["happiness", 71], ["image_url", "http://placekitten.com/200/300?image=15"], ["created_at", "2015-12-15 21:13:37.126253"], ["updated_at", "2015-12-15 21:13:37.126253"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 59]]
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 59], ["name", "0rjcBx8fHPI"], ["price", 94], ["happiness", 49], ["image_url", "http://placekitten.com/200/300?image=5"], ["created_at", "2015-12-15 21:13:37.127684"], ["updated_at", "2015-12-15 21:13:37.127684"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 60]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 60], ["name", "hWZpfKtbuto"], ["price", 8], ["happiness", 91], ["image_url", "http://placekitten.com/200/300?image=10"], ["created_at", "2015-12-15 21:13:37.129114"], ["updated_at", "2015-12-15 21:13:37.129114"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 60]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 60], ["name", "a04GKUygX9U"], ["price", 18], ["happiness", 25], ["image_url", "http://placekitten.com/200/300?image=16"], ["created_at", "2015-12-15 21:13:37.130559"], ["updated_at", "2015-12-15 21:13:37.130559"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 60]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 60], ["name", "HbWzfSLhf5Q"], ["price", 24], ["happiness", 79], ["image_url", "http://placekitten.com/200/300?image=4"], ["created_at", "2015-12-15 21:13:37.131982"], ["updated_at", "2015-12-15 21:13:37.131982"]]
  [1m[35mPokemon Load (0.1ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 61]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 61], ["name", "xS4TmzfMr4U"], ["price", 78], ["happiness", 60], ["image_url", "http://placekitten.com/200/300?image=9"], ["created_at", "2015-12-15 21:13:37.133577"], ["updated_at", "2015-12-15 21:13:37.133577"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 61]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 61], ["name", "i4QhqjWRgGE"], ["price", 37], ["happiness", 83], ["image_url", "http://placekitten.com/200/300?image=14"], ["created_at", "2015-12-15 21:13:37.135096"], ["updated_at", "2015-12-15 21:13:37.135096"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 61]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 61], ["name", "7Jwz3zSLd6o"], ["price", 34], ["happiness", 27], ["image_url", "http://placekitten.com/200/300?image=14"], ["created_at", "2015-12-15 21:13:37.136647"], ["updated_at", "2015-12-15 21:13:37.136647"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 62]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 62], ["name", "c49FYDtu47s"], ["price", 86], ["happiness", 17], ["image_url", "http://placekitten.com/200/300?image=3"], ["created_at", "2015-12-15 21:13:37.138069"], ["updated_at", "2015-12-15 21:13:37.138069"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 62]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 62], ["name", "m7BgQ_criFA"], ["price", 98], ["happiness", 31], ["image_url", "http://placekitten.com/200/300?image=5"], ["created_at", "2015-12-15 21:13:37.139497"], ["updated_at", "2015-12-15 21:13:37.139497"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 62]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 62], ["name", "OQrVTvAjtYk"], ["price", 42], ["happiness", 37], ["image_url", "http://placekitten.com/200/300?image=14"], ["created_at", "2015-12-15 21:13:37.140882"], ["updated_at", "2015-12-15 21:13:37.140882"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 63]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 63], ["name", "krs57OKrK2I"], ["price", 16], ["happiness", 3], ["image_url", "http://placekitten.com/200/300?image=1"], ["created_at", "2015-12-15 21:13:37.142282"], ["updated_at", "2015-12-15 21:13:37.142282"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 63]]
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 63], ["name", "vQO6OVesvSg"], ["price", 5], ["happiness", 52], ["image_url", "http://placekitten.com/200/300?image=10"], ["created_at", "2015-12-15 21:13:37.143917"], ["updated_at", "2015-12-15 21:13:37.143917"]]
